No.,"Issue
Date",Contents,Author,URL
第59卷587期,20230220,高山深水不足畏 叢林城鎮任縱橫,汪念瑩,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第59卷587期,20230220,薪火相傳、我武維揚—鎮東部隊,鄧穎隆、陳楚心,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第59卷587期,20230220,無私無畏 愛民如己 為民前鋒 勤訓精練 精實戰力,蘇統偉,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第59卷587期,20230220,中英對照－軍爭篇,黎明文化出版社授權刊登,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第59卷587期,20230220,ADP 5-0 作戰規劃程序 第二章 計畫(上) ,鄧炘傑,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第59卷587期,20230220,1942年英、日新加坡作戰對我防衛作戰之啟示,謝志淵,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第59卷587期,20230220,中共第二十屆黨全國代表大會軍事高層菁英甄補研析,許宏任,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第59卷587期,20230220,忠誠精實大家庭，緣定今生同歡慶,余永章,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷586期,20221213,勤訓嚴考—捷豹部隊，陸軍戰力之把關者,蔡承晏,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷586期,20221213,傳承海鵬部隊軍魂，再現勝利之師榮耀,朱君亹,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷586期,20221213,防毒抗疫化學兵、榮耀傳承花崗情,林麗卿,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷586期,20221213,共軍城鎮戰演變與展望：學習、訓練及對臺之意涵,蔡婷?、吳佳幸,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷586期,20221213,從野戰戰略評析龍陵戰役對國軍之啟示,蕭新民,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷586期,20221213,指參作業程序之計畫作為與計畫執行階段關係研究,余永章,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷586期,20221213,中共非戰爭軍事行動之發展—以胡、習兩時期為例,謝游麟,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷585期,20221003,毋忘在莒—弘揚莒光部隊優良軍風與光輝歷史,陳益舜,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷585期,20221003,我武維揚—傳承長城部隊軍魂精神，榮耀歷史見證,彭智麟,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷585期,20221003,科技先導—引領陸軍教育訓練數位化轉型,陳致聰,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷585期,20221003,戰術防禦重返軍事主流之研究,劉宗翰,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷585期,20221003,1945年沖繩島戰役之研究—兼論對國軍防衛作戰啟示,鄒琮隆,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷585期,20221003,美、「中」近年南海軍事平衡作為之意涵與影響,吳慕強,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷585期,20221003,共軍聯合登陸作戰能力之研究—以2020、2021年軍演為例,王健民,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷584期,20220801,任重而道遠—傳承岳崙部隊軍魂精神，榮耀歷史見證,余家明,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷584期,20220801,製造翻修 整舊如新—陸軍兵整中心,石岳修,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷584期,20220801,我武維揚—傳承銀河部隊軍魂精神，榮耀歷史見證,黃清培,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷584期,20220801,我武維揚—傳承精勤部隊軍魂精神，榮耀歷史見證,王彩庄,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷584期,20220801,戰區陸上作戰之分析—對伊拉克聯軍陸上部隊作戰經驗觀察及省思,鄧炘傑,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷584期,20220801,應用運動科學優化陸軍兵科體能訓練系統之初探,蘇明仁、陳仁德,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷584期,20220801,堅守要塞，浴血抗敵—石牌保衛戰,秦大智,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷584期,20220801,探索兵書《孫子兵法》結合戰術與野戰戰略運用之啟示,談秉澄、余永章,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷584期,20220801,淺析陸軍「戰術想定與作為要領」特性與重要性,王佩陸,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷584期,20220801,今昔歷史照片回顧紀錄,編輯部,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷583期,20220607,我武維揚—岡南屏障的少康部隊,黃盈福、吳蕙繻,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷583期,20220607,虎嘯龍陵、關渡衛戍—虎嘯部隊的榮耀歷史,游孟憲,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷583期,20220607,榮耀輝煌繫大漢、發揚忠誠之軍風,謝榮昇、鄭銘儀,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷583期,20220607,中共在後新冠肺炎世界的戰略目標,劉宗翰,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷583期,20220607,探討習近平時期之軍隊文職人員制度,謝游麟,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷583期,20220607,共軍兩棲合成旅突擊登陸戰法之研究—以2020年東南海域聯合登島演練為例,陳俊丞、吳光中,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷583期,20220607,榮耀黃埔人 ,"羅際琴,高天瑞,陸保華,余永章",https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷582期,20220408,發揚熾盛火力—砲兵部隊嚴考精訓之光榮傳承,雷智欽,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷582期,20220408,但使龍城飛將在，不教胡馬渡陰山,郭俊佑,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷582期,20220408,威「鎮」國「疆」—發揮「同島一命」神聖意涵,陳沛杉,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷582期,20220408,多領域戰鬥—廿一世紀戰爭新型態,鄧炘傑,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷582期,20220408,2030年戰略情勢之判斷—臺海危機可能性,曾祥穎,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷582期,20220408,回顧1950～1970年美日德軍事顧問團對國軍反登陸作戰建議之研究 —兼論對國軍防衛作戰之啟示,溫培基、謝志淵,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷582期,20220408,戰力與決心的統合—登步島作戰之啟示,曾柏元,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷582期,20220408,溫故知新—研究古戰史成敗因素，對現代戰爭之啟示,談秉澄,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷581期,20220126,我武維揚－傳承誠實部隊軍魂精神，榮耀歷史見證,高明弘,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷581期,20220126,培育優質卓越工兵－金陵部隊光榮隊史之回顧與體認,林佳躍,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷581期,20220126,我武維揚－傳承崑崙部隊堅實精神，榮耀歷史見證,李明學,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷581期,20220126,國軍軍隊管理的挑戰與因應,萬文卓,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷581期,20220126,探討《孫子兵法》制勝之道：從形到勢,謝游麟,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷581期,20220126,中日「松山之役」對我野戰用兵之啟示,蔡忠祺,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷581期,20220126,「曼陀羅(九宮格)思考法」運用於陸軍學院指參教育之研究,蕭英煜,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷581期,20220126,國軍遷臺後陸軍指參教育的改制與整併—民國38～58年,王懷慶,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第58卷581期,20220126,新年道賀,編輯部,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷580期,20211207,支前安後、主動服務－發揚承勤部隊麒麟精神,韋厚存,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷580期,20211207,我武維揚－傳承漢陽部隊軍魂精神，榮耀歷史見證,葉智瑤,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷580期,20211207,我武維揚－傳承金鷹部隊軍魂精神，榮耀歷史見證,陳亮宏,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷580期,20211207,中英對照－虛實篇,黎明文化出版社授權刊登,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷580期,20211207,憶念黃埔老師－我所認識的劉寧善將軍,黃奕炳,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷580期,20211207,中共戰略支援部隊功能發展與對我資訊戰影響之研究,朱鋕德、李建鵬,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷580期,20211207,淺談美國陸軍「作戰進程」之持續判斷作為,唐泰禧、陳鈞奎,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷580期,20211207,民國28年（1939）桂南會戰之崑崙關戰鬥研究-兼論對國軍防衛作戰之啟示,謝志淵,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷580期,20211207,逢山開路，遇水架橋,陳威霖、張中任、李致祥 、蔡俊德、黃彥儒、陳永立、方麒凱、涂信任、洪存助,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷579期,20211008,我武維揚—傳承黃龍部隊軍魂精神，榮耀歷史見證,陳桂蘭,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷579期,20211008,我武維揚—傳承天雷部隊軍魂精神，榮耀歷史見證,郭仲川,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷579期,20211008,一柱擎天—傳承擎天部隊一夫當關精神，見證歷史榮光,吳文川,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷579期,20211008,紀念古寧頭戰役勝利72周年歷史照片回顧,編輯部主編　余永章備役上校,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷579期,20211008,戰場發展計畫：為美陸軍現代化作為提供整體戰役評估　譯,劉宗翰,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷579期,20211008,「學思達教學法」運用之研究 —以「共軍聯合戰役理論研究」課程為例 ,蕭英煜,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷579期,20211008,運用戰術肌力體能訓練提升部隊訓練初探,蘇明仁,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷579期,20211008,我國海岸巡防部隊以非正規作戰協力國軍防衛作戰之可行性研究,倪邦力、袁志忠,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷579期,20211008,從晉滅吳之役論外線作戰與啟示,涂榮華,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷578期,20210805,追求精修巧製、嚴安慎測－陸軍通基廠,吳彥誼,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷578期,20210805,傳承虎威部隊軍魂精神，榮耀歷史見證,李振嘉,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷578期,20210805,全島一心軍民抗疫有信心,李家衡、陳羿璉、江立裕、謝名威、林志霖、黃英傑、郭怡君、蔡孟達、江立裕、胡庭瑄、許博鈞,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷578期,20210805,加速軍事創新—以中共和以色列為例,鄧炘傑,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷578期,20210805,建置無源雷達對提升國軍防空預警能力之研究,劉昱呈、李建鵬,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷578期,20210805,《荀子．議兵》軍事思想之研究,鍾心豪、吳平語,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷578期,20210805,兵法與戰史的結合：從《百將傳》看《孫子兵法》的運用,鄭尊仁,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷577期,20210601,我武維揚—傳承迅雷部隊軍魂精神，榮耀歷史見證,連偉志,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷577期,20210601,軍威震天—雄獅部隊　堅苦卓絕薪火相傳,林志穎,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷577期,20210601,黃埔生活花絮篇,陳玟浩、陸友齡、許人中、簡紹偉,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷577期,20210601,美國軍方發展反無人機策略的重要性分析,鄧炘傑,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷577期,20210601,對臺灣本島歷代防衛作戰的觀察與省思,王懷慶,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷577期,20210601,2020年共軍東、南部戰區登島演習研析—兼論對國軍防衛作戰之啟示,于鵬飛、謝志淵,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷577期,20210601,培養陸軍優質幹部重要元素與觀點,余永章,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷577期,20210601,共軍半潛船發展對防衛作戰影響之觀點,周寬渝、陳威霖,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷576期,20210408,我武維揚—傳承登步部隊軍魂精神，榮耀歷史見證,陳俊男,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷576期,20210408,雄鎮臺海固金湯，太武巍巍捍家邦 —傳承太武部隊忠烈精神，光榮衛國典範,何國嘉,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷576期,20210408,Reconceiving Modern Warfare—A Unified Model 重新思考現代作戰—統一的模式,鄧炘傑,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷576期,20210408,軍人「戰鬥體能」訓練發展之研究,吳榮福、林育成,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷576期,20210408,俄羅斯運用社群媒體進行資訊戰之分析 —以2014年克里米亞事件為例,曾柏元,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷576期,20210408,中華民國遷臺初期白團對國軍「實踐部隊」的重建訓練,王懷慶,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
第57卷576期,20210408,《國軍教戰總則》之實踐—運用「OKR」思維,談家成,https://www.mnd.gov.tw/PublishMPPeriodical.aspx?title=%u8ecd%u4e8b%u520a%u7269&id=7
